; Any names the compiler might have to refer to internally go in here to get
; definitions automatically created in an efficient and typesafe way.
;
; It seems long, but most are for deriving and desugaring.
; semicolons introduce comments.
;
; The finished names are placed in Name.Prim

TypeConstructor:tc:

IOErrorType  Jhc.Type.Handle.IOErrorType
Ix              Data.Ix.Ix
Functor         Jhc.Monad.Functor
Monad           Jhc.Monad.Monad
Num             Jhc.Class.Num.Num
Real            Jhc.Class.Real.Real
Integral	Jhc.Class.Real.Integral
Fractional	Jhc.Class.Real.Fractional
Floating	Jhc.Float.Floating
RealFrac	Jhc.Float.RealFrac
RealFloat	Jhc.Float.RealFloat

RawType:rt:

bits8         bits8
bits16        bits16
bits32        bits32
bits64        bits64
bits128       bits128
bool          bool
float32       fbits32
float64       fbits64
float80       fbits80
float128      fbits128
bits_max_     bits<max>
bits_ptr_     bits<ptr>

Val:v:

eqString         Jhc.String.eqString
eqUnpackedString Jhc.String.eqUnpackedString
error            Jhc.IO.error
map              Jhc.Basics.map
and              Jhc.Order.&&
foldr            Jhc.Basics.foldr
foldl            Jhc.Basics.foldl
drop             Jhc.List.drop
cat              Jhc.Basics.++
compose          Jhc.Basics..

bind                 Jhc.Monad.>>=
bind_                Jhc.Monad.>>
fail                 Jhc.Monad.fail
concatMap            Jhc.Basics.concatMap
fromInteger          Jhc.Class.Num.fromInteger
fromInt              Jhc.Class.Num.fromInt
sub                  Jhc.Class.Num.-
fromRational         Jhc.Class.Real.fromRational
negate               Jhc.Class.Num.negate
compare              Jhc.Class.Ord.compare
leq                  Jhc.Class.Ord.<=
geq                  Jhc.Class.Ord.>=
lt                   Jhc.Class.Ord.<
gt                   Jhc.Class.Ord.>
equals               Jhc.Class.Ord.==
fromEnum             Jhc.Enum.fromEnum
toEnum               Jhc.Enum.toEnum
enumFrom             Jhc.Enum.enumFrom
enumFromTo           Jhc.Enum.enumFromTo
enumFromThenTo       Jhc.Enum.enumFromThenTo
enumFromThen         Jhc.Enum.enumFromThen
succ                 Jhc.Enum.succ
pred                 Jhc.Enum.pred
minBound             Jhc.Enum.minBound
maxBound             Jhc.Enum.maxBound
showsPrec            Jhc.Show.showsPrec
showParen            Jhc.Show.showParen
showChar             Jhc.Show.showChar
showString           Jhc.Show.showString
readsPrec            Jhc.Text.Read.readsPrec
readParen            Jhc.Text.Read.readParen
lex                  Jhc.Text.Read.lex
range                Data.Ix.range
index                Data.Ix.index
inRange              Data.Ix.inRange
runExpr              Prelude.IO.runExpr
runRaw               Jhc.Prim.Wrapper.runRaw
runMain              Jhc.IO.runMain
runNoWrapper         Jhc.Prim.Wrapper.runNoWrapper

enum_succ            Jhc.Inst.PrimEnum.enum_succ
enum_pred            Jhc.Inst.PrimEnum.enum_pred
enum_from            Jhc.Inst.PrimEnum.enum_from
enum_fromTo          Jhc.Inst.PrimEnum.enum_fromTo
enum_fromThen        Jhc.Inst.PrimEnum.enum_fromThen
enum_fromThenTo      Jhc.Inst.PrimEnum.enum_fromThenTo
enum_toEnum          Jhc.Inst.PrimEnum.enum_toEnum
ix_index             Jhc.Inst.PrimEnum.ix_index
ix_inRange           Jhc.Inst.PrimEnum.ix_inRange
ix_range             Jhc.Inst.PrimEnum.ix_range

SortName:s:
; kinds
Star   *       ; The kind of lazy boxed types
Hash   #       ; The kind of unboxed types
Bang   !       ; The kind of strict boxed types
Tuple (#)      ; The kind of unboxed tuples

Quest        ?
QuestQuest   ??
StarBang     *!

; superkinds
HashHash  ##
StarStar  **

; unqualified values
Val:vu:
At           @
Bang         !
Dot          .
Hash         #              ; kinds will be parsed as values.
Minus        -
Quest        ?
QuestQuest   ??
Star         *
StarBang     *!
Twiddle      ~
alias        alias
as           as
closed       closed
derive       derive
exists       exists
family       family
forall       forall
hiding       hiding
kind         kind
qualified    qualified
main         main
import       import

; placeholders
UnknownType:u:

At           @
Bang         !
Dot          .
DotDot       ..
Hash         #                  ; comment
Minus        -
Quest        ?
QuestQuest   ??
Star         *
StarBang     *!
Twiddle      ~
alias        alias
as           as
closed       closed
derive       derive
exists       exists
family       family
forall       forall
hiding       hiding
kind         kind
qualified    qualified
instance     instance
import       import

Module:mod:

Prelude
Main
unknown
Jhc.Type.C
Jhc.Type.Ptr

Main@   ; The meta-module containing the whole program
Prim@   ; The synthesized module containing primitives
